City,Zone,Division,Connection,Interchange,Station,Station Code,Distance in Kms,Layout,Parking Contract Available,Space Avaiable No Contract,Sapce Not Avaiable
Chennai,5,60,South Line,North Line; West Line; MRTS Line,Chennai Beach RS,MSB,0,At Grade,Yes,No,No
Chennai,5,60,South Line,MRTS Line,Chennai Fort RS,MSF,1.8,At Grade,No,No,Yes
Chennai,5,58,South Line,North Line; West Line; MRTS Line; CMRL Blue; CMRL Green Line,Chennai Park RS; Chennai Central,MPK,3.07,At Grade,Yes,No,No
Chennai,5,61,South Line,CMRL Green Line,Chennai Egmore RS; Rail Terminus,MS,4.32,At Grade,Yes,No,No
Chennai,8,104,South Line,No,Chetpat RS,MSC,6.56,At Grade,Yes,No,No
Chennai,9,110,South Line,No,Nungambakkam RS,NBK,8.15,At Grade,No,No,Yes
Chennai,9,117,South Line,No,Kodambakkam RS,MKK,9.68,At Grade,Yes,No,No
Chennai,10,136,South Line,No,Mambalam RS; T Nagar ,MBM,11.29,At Grade,Yes,No,No
Chennai,10,142,South Line,No,Saidapet RS,SP,12.9,At Grade,Yes,No,No
Chennai,12,160,South Line,CMRL Blue Line,Guindy RS,GDY,15.01,At Grade,Yes,No,No
Chennai,12,161,South Line,CMRL Green Line,St Thomas Mount RS,STM,17.12,At Grade,yes,No,No
Chennai,12,162,South Line,No,Palavanthangal RS,PZA,18.75,At Grade,No,No,Yes
Chennai,12,159,South Line,No,Minambakkam RS,MN,20.04,At Grade,No,Yes,No
Chennai,12,159,South Line,CMRL Blue Line,Tirusulam RS; Airport,TLM,21.22,At Grade,NA,NA,NA
Chennai,5,60,North Line,South Line; West Line; MRTS Line,Chennai Beach RS,MSB,0,At Grade,Yes,No,No
Chennai,5,52,North Line,West Line,Royapuram RS ,RPM,1,At Grade,No,Yes,No
Chennai,5,52,North Line,West Line,Washermanpet RS,WST,3,At Grade,No,Yes,No
Chennai,5,58,North Line,West Line; South Line; MRTS Line; CMRL Blue; CMRL Green Line,Chennai Central MMC,MMCC,0,At Grade,Yes,No,No
Chennai,5,53,North Line,West Line,Basin Bridge RS,BBQ,2,At Grade,Yes,No,No
Chennai,4,47,North Line,No,Korukkupet RS,KOK,4,At Grade,Yes,No,No
Chennai,4,38,North Line,No,Tondiarpet RS,TNP,5,At Grade,No,No,Yes
Chennai,4,38,North Line,No,V O C Nagar RS,VOC,6.65,At Grade,No,No,Yes
Chennai,1,7,North Line,No,Tiruvottiyur RS,TVT,9,At Grade,No,Yes,No
